rmenu_code,code_description,sub_or_srt
EUAC,Air Conditioning,SUB
EUAL,Alternating Current,SUB
EUATC,ATC RC&S Equipment,SUB
EUBK,Brakes,SUB
EUBO,Body,SUB
EUCA,Compressed Air,SUB
EUCD,Consequential Delay (2nd Delay Same Fault),SUB
EUCH,Chopper Control,SUB
EUCO,Couplers,SUB
EUDO,Door Problems - Faulty Equipment,SUB
EUECD,ECD / Line Mechanic Related Prob.,SUB
EUHV,High Voltage,SUB
EULT,Lighting System,SUB
EULV,Low Voltage,SUB
EUME,RC&S Maintenance Error - (Human),SUB
EUNEA,No Equipment Available,SUB
EUNT,Equipment - No Trouble Found,SUB
EUO,RC&S Other,SUB
EUOE,Rail Cars & Shops Opr. Error,SUB
EUOPO,OPTO RC&S Non-Train Door Monitoring,SUB
EUPI,Propulsion System,SUB
EUSC,Speed Control Equipment  ,SUB
EUTL,Trainline System,SUB
EUTM,Traction Motors,SUB
EUTR,Trucks,SUB
EUTRD,TR Cab Doors,SUB
EUVA,Warning Alarm Systems,SUB
EUVE,Work Vehicle,SUB
EUYRD,Yard/Carhouse Related Problems,SUB
MUATC,ATC Project,SUB
MUCL,Divisional Clerk Related,SUB
MUD,Door Problems - Passenger Related,SUB
MUDD,Door Problems - Debris Related,SUB
MUEC,Misc. Engineering & Construction Related Problems,SUB
MUESA,No Operator Immediately Available,SUB
MUFM,Force Majeure,SUB
MUFS,Fire/Smoke Plan B - Source External to TTC,SUB
MUGD,Miscellaneous General Delays,SUB
MUI,Injured or ill Customer (On Train) - Transported,SUB
MUIE,Injured Employee,SUB
MUIR,Injured or ill Customer (On Train) - Medical Aid Refused,SUB
MUIRS,Injured or ill Customer (In Station) - Medical Aid Refused,SUB
MUIS,Injured or ill Customer (In Station) - Transported,SUB
MULD,Labour Dispute - Subway,SUB
MUNOA,No Operator Immediately Available - Not E.S.A. Related ,SUB
MUO,Miscellaneous Other,SUB
MUODC,Overhead Door Contact,SUB
MUPAA,Passenger Assistance Alarm Activated - No Trouble Found,SUB
MUPLA,Fire/Smoke Plan A,SUB
MUPLB,Fire/Smoke Plan B - Source TTC,SUB
MUPLC,Fire/Smoke Plan C,SUB
MUPR1,Priority One - Train in Contact With Person,SUB
MUSAN,Unsanitary Vehicle,SUB
MUSC,Miscellaneous Speed Control,SUB
MUTD,Training Department Related Delays,SUB
MUTO,Misc. Transportation Other - Employee Non-Chargeable,SUB
MUWEA,Weather Reports / Related Delays,SUB
MUWR,Work Refusal,SUB
PUATC,ATC Signals Other,SUB
PUCBI,Central Logic Controller Failure,SUB
PUCSC,Signal Control Problem - Signals,SUB
PUCSS,Central Office Signalling System,SUB
